# robots.txt — Tellux
# Demande aux robots d'exploration de ne pas parcourir les fichiers de
# développement publiés avec le site. Règles par dossier ou par motif,
# aucun fichier nommé. Ce fichier est public et n'engage que les robots
# qui le respectent : il ne protège rien et ne retire rien de l'index.

User-agent: *
Disallow: /.github/
Disallow: /.githooks/
Disallow: /_data/
Disallow: /_migrations/
Disallow: /_scripts/
Disallow: /scripts/
Disallow: /skills/
Disallow: /tests/
Disallow: /tools/
Disallow: /docs/data-sources/
Disallow: /docs/em-mairie/
Disallow: /docs/i18n/
Disallow: /docs/assets/visuels/*.png$
Disallow: /docs/assets/visuels/*_full.webp$
Disallow: /.
Disallow: /*.jsonc$
Disallow: /*.md$
Disallow: /*.txt$
